date_time_utc,time_stamp,group_id,member_id,id,humidity,temperature,pm1.0_atm,pm2.5_alt,pm10.0_atm
2024-03-15 06:00:00,1710482498,1872,173212,173212,35.0,91.5,0.1,1.0,1.305
2024-03-15 06:02:00,1710482618,1872,173212,173212,34.0,92.0,0.02,1.0,1.05
2024-03-15 06:04:00,1710482738,1872,173212,173212,34.0,92.5,0.0,0.9,1.21
2024-03-15 06:06:00,1710482858,1872,173212,173212,34.0,92.5,0.025,1.0,1.555
2024-03-15 06:08:00,1710482978,1872,173212,173212,33.5,92.5,0.275,1.0,2.05
2024-03-15 06:10:00,1710483098,1872,173212,173212,33.0,92.5,0.305,1.1,1.75
2024-03-15 06:12:00,1710483218,1872,173212,173212,33.0,93.0,0.725,1.4,2.275
2024-03-15 06:14:00,1710483338,1872,173212,173212,33.0,93.0,0.7,1.7,2.865
2024-03-15 06:16:00,1710483458,1872,173212,173212,33.0,93.5,0.925,2.0,3.01
2024-03-15 06:18:00,1710483578,1872,173212,173212,32.5,93.5,0.82,1.9,2.87
2024-03-15 06:20:00,1710483698,1872,173212,173212,32.5,93.5,1.85,2.3,4.02
2024-03-15 06:22:00,1710483818,1872,173212,173212,32.5,93.5,1.555,2.4,4.075
2024-03-15 06:24:00,1710483938,1872,173212,173212,32.0,93.5,1.66,2.2,4.76
2024-03-15 06:26:00,1710484058,1872,173212,173212,32.0,93.5,1.725,2.2,4.105
2024-03-15 06:28:00,1710484178,1872,173212,173212,32.0,93.5,1.495,2.3,4.185
2024-03-15 06:30:00,1710484298,1872,173212,173212,32.0,93.5,1.615,2.4,4.625
2024-03-15 06:32:00,1710484531,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 06:34:00,1710484531,1872,173212,173212,33.0,93.5,1.115,2.4,4.11
2024-03-15 06:36:00,1710484651,1872,173212,173212,32.5,93.5,1.655,2.5,5.005
2024-03-15 06:38:00,1710484771,1872,173212,173212,32.5,93.5,1.65,2.4,3.89
2024-03-15 06:40:00,1710484891,1872,173212,173212,32.5,93.5,2.235,2.8,4.78
2024-03-15 06:42:00,1710485011,1872,173212,173212,32.0,93.5,2.09,2.9,5.265
2024-03-15 06:44:00,1710485131,1872,173212,173212,32.0,93.5,1.95,2.7,4.0
2024-03-15 06:46:00,1710485251,1872,173212,173212,32.0,93.5,2.275,2.6,5.3
2024-03-15 06:48:00,1710485371,1872,173212,173212,32.0,93.5,2.245,2.6,4.425
2024-03-15 06:50:00,1710485491,1872,173212,173212,32.0,94.0,2.095,2.7,4.51
2024-03-15 06:52:00,1710485611,1872,173212,173212,32.0,93.5,2.42,2.9,5.39
2024-03-15 06:54:00,1710485733,1872,173212,173212,32.0,94.0,2.675,3.2,5.68
2024-03-15 06:56:00,1710485851,1872,173212,173212,31.5,94.0,2.635,3.1,5.615
2024-03-15 06:58:00,1710485972,1872,173212,173212,31.5,94.0,2.05,2.8,4.33
2024-03-15 07:00:00,1710486091,1872,173212,173212,31.5,94.0,2.42,2.9,4.895
2024-03-15 07:02:00,1710486211,1872,173212,173212,31.5,94.0,2.38,2.8,4.235
2024-03-15 07:04:00,1710486331,1872,173212,173212,31.5,94.0,2.605,2.9,4.935
2024-03-15 07:06:00,1710486451,1872,173212,173212,31.5,94.0,1.82,2.8,4.095
2024-03-15 07:08:00,1710486571,1872,173212,173212,31.5,94.0,2.075,2.7,4.65
2024-03-15 07:10:00,1710486691,1872,173212,173212,31.5,94.0,2.165,2.9,5.13
2024-03-15 07:12:00,1710486811,1872,173212,173212,31.5,94.0,1.47,2.2,3.335
2024-03-15 07:14:00,1710486933,1872,173212,173212,31.5,94.0,1.73,2.4,3.995
2024-03-15 07:16:00,1710487056,1872,173212,173212,31.5,93.5,2.0,2.8,5.26
2024-03-15 07:18:00,1710487171,1872,173212,173212,31.5,94.0,2.175,2.6,5.29
2024-03-15 07:20:00,1710487291,1872,173212,173212,31.5,94.0,1.53,2.5,4.345
2024-03-15 07:22:00,1710487411,1872,173212,173212,31.0,94.0,1.52,2.3,4.48
2024-03-15 07:24:00,1710487532,1872,173212,173212,31.0,94.0,1.585,2.4,4.805
2024-03-15 07:26:00,1710487651,1872,173212,173212,30.5,94.0,1.345,2.1,4.05
2024-03-15 07:28:00,1710487772,1872,173212,173212,30.5,94.0,0.965,2.1,3.805
2024-03-15 07:30:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:32:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:34:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:36:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:38:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:40:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:42:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:44:00,1710488876,1872,173212,173212,0.0,0.0,0.0,0.0,0.0
2024-03-15 07:46:00,1710488876,1872,173212,173212,35.0,90.5,0.32,1.9,3.265
2024-03-15 07:48:00,1710488996,1872,173212,173212,33.5,91.0,1.365,2.4,4.96
2024-03-15 07:50:00,1710489116,1872,173212,173212,32.5,91.5,3.94,4.4,7.505
2024-03-15 07:52:00,1710489236,1872,173212,173212,31.5,91.5,14.095,12.9,23.51
2024-03-15 07:54:00,1710489356,1872,173212,173212,32.0,91.5,7.0,6.6,11.025
2024-03-15 07:56:00,1710489476,1872,173212,173212,32.5,91.5,4.615,5.2,8.42
